species,maxheight,seedmass,SLA,WD
?Muehlenbeckia gracillima,NA,NA,NA,NA
Abrophyllum ornans,8,0.05,11.06,0.601603758
Acacia boormanii,4,13.26,NA,0.503041879
Acacia dealbata subsp. dealbata,30,12.54,16.24,0.47583155
Acacia falciformis,10,42.8,6.04,0.724
Acacia fimbriata,6,17,5.12,NA
Acacia floribunda,8,7.08,9.88,0.680824363
Acacia implexa,12,20.33,7.78,0.638879167
Acacia irrorata subsp. irrorata,12,11.4,10.05,0.419941579
Acacia leiocalyx subsp. leiocalyx,6,10.71,9.86,0.569275537
Acacia maidenii,20,13.1,8.96,0.62
Acacia mearnsii,10,13.2,9.74,0.652112524
Acacia melanoxylon,30,14.62,8.33,0.476657708
Acacia pravissima,8,8.4,9.34,NA
Acaena novae-zelandiae,0.3,1.61,17.7,NA
Acetosella vulgaris,0.5,0.7,17.5,NA
Acmena smithii,5,81.02,11.77,0.714651867
Acronychia oblongifolia,27,5.88,13.48,0.81
Adiantum aethiopicum,0.5,NA,61.42,NA
Adiantum hispidulum,0.7,NA,25.96,NA
Alectryon subcinereus,8,104.17,13.35,0.74
Alphitonia excelsa,25,18.2,9.06,0.725166841
Anagallis arvensis,0.3,0.5,22.48,NA
Angophora subvelutina,20,7.26,8.38,0.658192325
Araujia sericifera,NA,9.24,26.38,NA
Aristida ramosa,1.2,0.86,9.44,NA
Asperula polymera,0.4,NA,NA,NA
Asperula scoparia subsp. scoparia,0.3,1.11,NA,NA
Asperula sp. (Mann),NA,NA,NA,NA
Asplenium flabellifolium,0.2,NA,16.81,NA
Asteraceae sp.,NA,NA,NA,NA
Astroloma humifusum,0.5,61.56,10.49,NA
Austrostipa ramosissima,2.5,NA,NA,NA
Backhousia myrtifolia,30,13.01,11.97,0.820059734
Banksia integrifolia subsp. monticola,25,13.67,17.1,0.48216
Bedfordia arborescens,5,0.74,14.26,NA
Beyeria lasiocarpa,6,NA,NA,NA
Beyeria viscosa,4,32.14,21.51,NA
Bidens pilosa,1,2.1,62.12,NA
Bidens subalternans,1.6,3.55,38.89,NA
Billardiera macrantha,NA,1.8,NA,NA
Blechnum minus,0.7,NA,NA,NA
Blechnum nudum,1,NA,20.83,NA
Blechnum patersonii,0.5,NA,28.88,NA
Blechnum penna-marina subsp. alpina,0.3,NA,13,NA
Bothriochloa macra,1,1.3,24.61,NA
Brachyscome ?angustifolia,NA,NA,NA,NA
Brachyscome aculeata,0.6,0.26,NA,NA
Breynia oblongifolia,3,7.83,15.76,NA
Bromus catharticus,1,7.7,19.11,NA
Bursaria spinosa subsp. lasiophylla,5,1.48,5.8,0.650078892
Bursaria spinosa subsp. spinosa,10,1.48,8.76,0.650078892
Callistemon subulatus,1,0.04,5.51,0.683
Calochlaena dubia,1.5,NA,23.75,NA
Calystegia marginata,NA,12.62,NA,NA
Calystegia sepium subsp. roseata,NA,25.58,38.4,NA
Calystegia sp. (Gibbo),NA,NA,NA,NA
Carduus tenuiflorus,1.5,3.5,12.28,NA
Carex appressa,1.2,0.84,14.57,NA
Carex fascicularis,1,1.22,NA,NA
Carex gaudichaudiana,0.9,0.93,NA,NA
Carex inversa,0.5,0.37,20.69,NA
Carex longebrachiata,0.8,1.38,15.52,NA
Carex polyantha,0.8,1.25,17.08,NA
Carex sp. (Cataract),0.5,NA,12.43,NA
Carex sp. (Gibbo),0.5,NA,NA,NA
Carex sp. (Jilliby),0.5,NA,NA,NA
Carex sp. (Mann),0.5,NA,8.19,NA
Cassinia aculeata,2.5,0.07,13.8,NA
Cassinia longifolia,2.5,0.03,7.96,NA
Cassinia trinerva,8,0.18,20.63,NA
Cassinia uncata,3,0.12,NA,NA
Cassytha pubescens,NA,11.53,6.49,NA
Casuarina cunninghamiana,35,0.63,1.41,0.612200593
Casuarina glauca,20,1.14,4.69,0.60140898
Cayratia clematidea,NA,NA,40.74,NA
Centaurium erythraea,0.5,0.01,14.1,NA
Centaurium tenuiflorum,0.4,0.01,13.57,NA
Centella asiatica,0.2,1.5,47.03,NA
Ceratopetalum apetalum,25,17.09,12.07,0.499899061
Cirsium vulgare,1.5,2.64,12.65,NA
Cissus antarctica,NA,65.4,9.91,0.545107896
Clematis aristata,NA,0.29,30.88,0.2981
Climber (Sportsmans 56),NA,NA,NA,NA
Climber 2 (Wallagaraugh 14),NA,NA,NA,NA
Commelina cyanea,0.2,17.5,54.11,NA
Commersonia fraseri,8,6.06,23.49,0.371790888
Convolvulus erubescens,NA,5.21,52.84,NA
Conyza bonariensis,1,0.1,20.95,NA
Conyza parva,0.5,0.07,22.75,NA
Conyza sumatrensis,2,0.04,13.87,NA
Coprosma hirtella,2,37.04,6.11,NA
Coprosma quadrifida,4,10.57,34.41,0.485016435
Creeper (Tuross 2 60),NA,NA,NA,NA
Cryptandra spinescens,1,NA,NA,NA
Cryptocarya glaucescens,35,323.99,10.35,0.496343742
Cryptocarya microneura,25,442.22,NA,0.6888
Cyathea sp. (Gibbo),2,NA,NA,NA
Cymbopogon refractus,1,0.82,NA,NA
Cyperus eragrostis,0.9,0.13,NA,NA
Cyperus polystachyos,0.6,0.07,NA,NA
Cyperus sphaeroideus,0.5,NA,NA,NA
Desmodium sp.,NA,NA,NA,NA
Desmodium varians,NA,2.08,NA,NA
Dianella caerulea,0.8,7.1,17.21,NA
Dianella caerulea var. producta,0.8,7.1,10.86,NA
Dianella longifolia var. stenophylla,0.8,3.26,13.14,NA
Dianella revoluta,1,5.83,5.61,NA
Dianella tasmanica,0.9,4.08,NA,NA
Dichondra repens,0.2,1.45,32.64,NA
Digitaria parviflora,1.5,NA,NA,NA
Dodonaea viscosa subsp. cuneata,8,4.91,12.83,0.946932
Doodia aspera,0.5,NA,10.7,NA
Doodia caudata,0.3,NA,11.9,NA
Doryphora sassafras,35,11,11.01,0.498891667
Duboisia myoporoides,20,1.52,22.07,0.414430689
Echinopogon caespitosus,1.5,0.72,NA,NA
Echinopogon nutans var. nutans,1.2,NA,NA,NA
Echinostephia aculeata,NA,NA,37.71,NA
Ehrharta erecta,0.6,1.78,11.96,NA
Elymus scaber,1.1,0.15,26.42,NA
Entolasia marginata,0.8,NA,NA,NA
Entolasia stricta,0.8,1.64,36.64,NA
Eucalyptus agglomerata,40,11.11,NA,0.602
Eucalyptus amplifolia,30,2.55,4.9,0.785769362
Eucalyptus bridgesiana,20,2.76,6.32,0.794945992
Eucalyptus camphora subsp. humeana,20,0.34,8.6,0.49967135
Eucalyptus cypellocarpa,50,7.09,4.39,0.623867961
Eucalyptus elata,30,4.41,6.41,0.502816615
Eucalyptus radiata,50,8.65,10.3,0.577993601
Eucalyptus resinifera,45,2.5,6.417501671,0.599707427
Eucalyptus rubida,40,2.96,5.11,0.477523972
Eucalyptus stellulata,15,1.49,8.05,0.63697796
Eucalyptus tereticornis,50,0.89,6.55,0.725674024
Eucalyptus viminalis,30,1.28,6.89,0.617917796
Euchiton gymnocephalus,0.4,0.03,55.4,NA
Eustrephus latifolius,NA,13.72,22.04,NA
Exocarpos strictus,3.5,27.11,NA,NA
Fern (Mammy Johnsons 35),NA,NA,NA,NA
Ficus coronata,12,0.32,18.35,0.400365
Forb (Jacobs 34),NA,NA,NA,NA
Forb (Tuross 1 32),NA,NA,NA,NA
Forb 1 (Snowy Ck 6),NA,NA,NA,NA
Forb 2 (Snowy Ck 41),NA,NA,NA,NA
Gahnia aspera,0.7,28.75,NA,NA
Gahnia subaequiglumis,0.6,NA,NA,NA
Galium binifolium,0.5,1.34,NA,NA
Galium gaudichaudii subsp. gaudichaudii,0.3,NA,NA,NA
Galium leiocarpum,0.2,0.39,NA,NA
Gamochaeta purpurea,0.4,0.01,33.11,NA
Geitonoplesium cymosum,NA,15.32,15.98,NA
Geranium homeanum,0.7,1.67,NA,NA
Geranium molle,0.5,1.24,19.75,NA
Geranium potentilloides,0.5,1.75,19.85,NA
Geranium solanderi,0.5,1.67,NA,NA
Geranium sp. (Goodradigbee),NA,NA,NA,NA
Glochidion ferdinandi var. ferdinandi,8,15.75,12.84,0.665265627
Glycine clandestina,NA,4.5,40.81,NA
Glycine microphylla,NA,3.6,30.67,NA
Glycine sp. (Cataract),NA,NA,NA,NA
Glycine tabacina,NA,4.36,24.32,NA
Grass (Cataract 55),NA,NA,NA,NA
Grass (Goodradigbee 10),NA,NA,NA,NA
Grass (Snowy Ck 45),NA,NA,NA,NA
Grass 1 (Jacobs 7),NA,NA,NA,NA
Grass 1 (Sportsmans 49),NA,NA,NA,NA
Grass 2 (Cataract 71),NA,NA,NA,NA
Grass 2 (Sportsmans 36),NA,NA,NA,NA
Grevillea lanigera,1.5,NA,7.83,NA
Grevillea robusta,40,20,5.02,0.520687229
Guioa semiglauca,6,41,13.21,0.77
Gymnostachys anceps,1.5,228.6,6.98,NA
Herb (Mann 36),NA,NA,NA,NA
Herb (Snowy Ck 28),NA,NA,NA,NA
Herb (Tuross 1 40),NA,NA,NA,NA
Herb (Wadbilliga 13),NA,NA,NA,NA
Herb 1 (Cataract 29),NA,NA,NA,NA
Herb 1 (Wallagaraugh 10),NA,NA,NA,NA
Herb 2 (Cataract 44),NA,NA,NA,NA
Hibbertia aspera subsp. aspera,0.6,2.49,14.67,NA
Hovea asperifolia subsp. asperifolia,3,NA,9.82,NA
Hybanthus stellarioides,0.3,NA,NA,NA
Hydrocotyle  sp. (Nariel),NA,NA,NA,NA
Hydrocotyle peduncularis,0.2,0.44,33.22,NA
Hydrocotyle tripartita,0.1,NA,NA,NA
Hypochaeris radicata,0.8,0.7,25.89,NA
Hypolepis glandulifera,1.5,NA,NA,NA
Imperata cylindrica,1.2,0.22,16.11,NA
Juncus continuus,1.2,NA,NA,NA
Juncus gregiflorus,1.4,NA,10.03,NA
Juncus sp. (Gibbo),NA,NA,NA,NA
Juncus sp. (Mann),NA,NA,NA,NA
Juncus sp. (Nariel),NA,NA,NA,NA
Juncus usitatus,1.1,0.01,NA,NA
Lagenophora stipitata,0.2,0.44,  ,NA
Lastreopsis decomposita,0.9,NA,NA,NA
Lepidosperma laterale,1,2.85,7.64,NA
Lepironia articulata,2,2.85,NA,NA
Leptospermum brachyandrum,6,0.03,NA,0.700289744
Leptospermum brevipes,4,0.15,9.02,0.712028707
Leptospermum emarginatum,4,0.25,7.71,can't find
Leptospermum grandifolium,6,0.13,7.83,0.651526474
Leptospermum polygalifolium subsp. polygalifolium,3,0.13,13.24,0.84
Leptospermum trinervium,2.5,0.19,8.64,0.648
Ligustrum lucidum,10,31,13.68,0.57942
Ligustrum sinense,3,17,10.46,0.612
Livistona australis,30,841.29,9.48,NA
Lomandra confertifolia subsp. rubiginosa,0.5,17.49,NA,NA
Lomandra hystrix,1.3,13.92,NA,NA
Lomandra longifolia,1,11.33,12.89,NA
Lomandra sp. (Goodradigbee),NA,NA,NA,NA
Lomatia ilicifolia,3,NA,NA,NA
Lomatia myricoides,5,6.45,10.32,NA
Lonicera japonica,NA,1.8,17.28,NA
Lophostemon suaveolens,22,0.67,7.3,0.577025052
Melaleuca quinquenervia,15,0.31,7.96,0.751375108
Melicytus dentatus,4,11.57,16.64,0.529541423
Mentha pulegium,0.4,0.07,42.06,NA
Mentha sp. (Nariel),NA,NA,NA,NA
Micrantheum hexandrum,2,5.71,NA,NA
Microlaena stipoides,0.7,4.97,36.27,NA
Morinda jasminoides,NA,7.9,34.48,NA
Morus alba,20,9,10,0.601344333
Myrsine variabilis,15,27.21,10.01,0.78351
Neolitsea dealbata,12,146.02,13.7,0.4983
Notelaea linearis,2,NA,NA,NA
Notelaea longifolia,9,44.2,8.5,0.86961
Notelaea microcarpa var. microcarpa,10,43.52,6.18,0.638719277
Notelaea microcarpa var. velutina,10,43.52,6.02,0.638719277
Notelaea venosa,6,130.84,9.41,NA
Opercularia hispida,0.4,98.02,NA,NA
Oplismenus aemulus,0.3,0.88,56.16,NA
Oplismenus imbecillis,0.3,0.92,63.27,NA
Oxalis chnoodes,0.4,NA,NA,NA
Oxalis exilis,0.4,0.9,NA,NA
Oxalis perennans,0.3,0.64,36.01,NA
Oxalis sp.,NA,NA,NA,NA
Ozothamnus diosmifolius,2,0.06,10.43,NA
Pandorea pandorana,NA,18.96,34.63,0.4477
Parsonsia straminea,NA,8.4,26.87,NA
Paspalum dilatatum,2,1.5,21.44,NA
Passiflora edulis,NA,15.46,21.6,NA
Pavonia hastata,1.5,NA,NA,0.52
Pellaea falcata,1.1,NA,NA,NA
Pellaea nana,0.5,NA,20.53,NA
Pennisetum clandestinum,0.9,2.18,30.46,NA
Persicaria decipiens,0.3,1.07,19.9,NA
Persicaria hydropiper,1.2,2.03,30,NA
Persicaria strigosa,1,3.29,NA,NA
Persoonia lanceolata,3,87.76,7.46,NA
Persoonia stradbrokensis,6,278.92,NA,NA
Phragmites australis,6,0.12,20.9,NA
Phyllanthus gunnii,2,1.75,12.97,NA
Phyllanthus sp,NA,NA,13.38,NA
Phyllanthus virgatus,0.5,0.36,32.6,NA
Phytolacca octandra,2,4.79,25.25,NA
Pimelea axiflora subsp. axiflora,3,2.51,NA,NA
Pittosporum revolutum,3,17.11,17.66,NA
Pittosporum spinescens,8,7.54,18.44,0.7283
Plantago debilis,0.2,0.29,21.96,NA
Plantago major,0.2,0.2,29.93,NA
Plantago sp. (Jacobs),NA,NA,NA,NA
Plantago sp. (Snowy Ck),NA,NA,NA,NA
Platylobium formosum subsp. formosum,2.5,9.5,14.49,NA
Plectranthus parviflorus,0.7,0.42,34.4,NA
Poa labillardierei var. labillardierei,1.2,0.3,13.59,NA
Poa meionectes,0.7,NA,10.72,NA
Poa pratensis,0.9,0.25,26,NA
Poa sieberiana,1,0.27,12.62,NA
Polyscias sambucifolia subsp. decomposita,5,4.02,10.25,NA
Pomaderris aspera,4,0.56,13.42,0.566300386
Pomaderris cinerea,10,NA,NA,NA
Pomaderris lanigera,5,1.29,8.61,NA
Pomaderris phylicifolia subsp. phylicifolia,2,0.84,NA,NA
Pratia purpurascens,0.2,0.2,60.87,NA
Prunella vulgaris,0.4,0.75,26.48,NA
Prunus cerasifera,15,430,34.92,NA
Pteridium esculentum,1.5,NA,9.64,NA
Pultenaea juniperina,3,5.45,6.45,NA
Ranunculus muricatus,0.5,11.59,NA,NA
Ranunculus repens,0.6,2.32,16.72,NA
Ranunculus sp. (Nariel),NA,NA,NA,NA
Rhytidosporum diosmoides,1.2,NA,NA,NA
Richardia brasiliensis,0.4,1.07,23.6,NA
Ripogonum album,NA,NA,11.94,NA
Rosa rubiginosa,3,15.2,22.56,NA
Rostraria cristata,0.4,0.2,8.7,NA
Rubus fruticosus agg.,3,2.89,22.17,0.3499
Rubus moluccanus var. trilobus,1.2,0.85,13.84,NA
Rubus parvifolius,0.6,0.33,23.11,NA
Rumex brownii,0.8,0.62,16.97,NA
Rytidosperma sp.,NA,NA,NA,NA
Salix fragilis,18,0.14,8.8,0.36
Sarcopetalum harveyanum,NA,10.88,18.05,NA
Sedge (Cataract 16),NA,NA,NA,NA
Senecio diaschides ,1,NA,NA,NA
Senecio linearifolius,1.5,0.24,18.27,NA
Senecio madagascariensis,0.6,0.26,18.28,NA
Senecio prenanthoides,0.8,NA,15.79,NA
Senecio sp. (Genoa),NA,NA,NA,NA
Senecio sp. (Gibbo),NA,NA,NA,NA
Setaria pumila,1.3,1.39,15.1,NA
Shrub (Gibbo 13),NA,NA,NA,NA
Shrub (Goodradigbee),NA,NA,NA,NA
Shrub (Tuross 1),NA,NA,NA,NA
Shrub (Wadbilliga 53),NA,NA,NA,NA
Shrub 1 (Sportsmans 47),NA,NA,NA,NA
Shrub 2 (Sportsmans 52),NA,NA,NA,NA
Sicyos australis,NA,93,NA,NA
Sida rhombifolia,1,2.59,23.59,NA
Smilax australis,NA,40.76,11.3,NA
Smilax glyciphylla,NA,36.66,8.82,NA
Solanum americanum,1.3,0.59,15,NA
Solanum aviculare,4,0.82,36.25,NA
Solanum mauritianum,4,1.03,20.13,0.449091629
Solanum nigrum,1.2,0.52,26.04,NA
Solanum pungetium,1.5,0.9,NA,NA
Solenogyne bellioides,0.2,0.13,NA,NA
Sonchus asper,1.5,0.32,31.38,NA
Sonchus oleraceus,1.1,0.26,26.47,NA
Stellaria flaccida,0.2,0.42,48.42,NA
Stellaria media,0.2,0.35,43.22,NA
Stephania japonica,NA,19.72,26.1,NA
Subshrub 1 (Wallagaraugh 17),0.5,NA,NA,NA
Symplocos thwaitesii,15,36,NA,0.538125
Syzygium oleosum,15,216.49,10.07,0.58133195
Tagetes minuta,2,1.18,50.14,NA
Taraxacum officinale,0.4,0.7,19.17,NA
Tasmannia insipida,3,2.35,12.15,0.78
Themeda australis,1.2,1.96,16.74,NA
Tradescantia fluminensis,0.2,3.01,46.41,NA
Tree (Jilliby 32),NA,NA,NA,NA
Tree (Sportsmans 57),30,NA,NA,0.612402056
Trema tomentosa var. aspera,6,4.86,47.9,0.330762133
Trifolium repens,0.3,0.41,24.36,NA
Tristaniopsis laurina,30,10.26,7.48,0.653561451
Trophis scandens,NA,NA,12.14,0.658878333
Tylophora barbata,NA,10.16,31.85,NA
Urtica incisa,1,0.24,40.55,NA
Verbena bonariensis,2,0.17,14.6,NA
Verbena quadrangularis,2.5,0.2,9.52,NA
Verbena sp. (Nariel),NA,NA,NA,NA
Vernonia cinerea,1,0.29,28.06,NA
Veronica calycina,0.5,0.19,15.24,NA
Veronica notabilis,0.4,NA,NA,NA
Veronica plebeia,0.1,NA,NA,NA
Veronica sp. (Mammy Johnsons),NA,NA,NA,NA
Veronica sp. (Nariel),NA,NA,NA,NA
Viola hederacea,0.2,0.7,23.18,NA
Viola sieberiana,0.1,NA,NA,NA
Vulpia bromoides,0.4,0.48,33.65,NA
Wahlenbergia sp. (Tuross 1),NA,NA,NA,NA
Waterhousea floribunda,30,NA,13.58,0.542954174
Wilkiea huegeliana,8,169.46,9.85,0.67
Xanthium occidentale,2,50.08,48.65,NA
