species,plot,abund,log_SLA.exp,log_SLA
Abrophyllum ornans,1,0.0938722294654498,1.04375512696868,1.04375512696868
Acacia falciformis,14,0.00898203592814371,0.781036938621132,0.781036938621132
Acacia floribunda,4,0.127152317880795,0.994756944587628,0.994756944587628
Acacia floribunda,5,0.0873215785054576,0.994756944587628,0.994756944587628
Acacia floribunda,6,0.162790697674419,0.994756944587628,0.994756944587628
Acacia floribunda,12,0.0126697865540463,0.994756944587628,0.994756944587628
Acacia floribunda,13,0.0204379562043796,0.994756944587628,0.994756944587628
Acacia implexa,14,0.0276946107784431,0.890979596989689,0.890979596989689
Acacia leiocalyx subsp. leiocalyx,13,0.0408759124087591,0.993876914941211,0.993876914941211
Acacia mearnsii,6,0.0295983086680761,0.988558956878616,0.988558956878616
Acacia melanoxylon,3,0.0362796833773087,0.920645001406788,0.920645001406788
Acacia melanoxylon,7,0.019047619047619,0.920645001406788,0.920645001406788
Acacia melanoxylon,8,0.0904977375565611,0.920645001406788,0.920645001406788
Acacia pravissima,14,0.336826347305389,0.970346876230093,0.970346876230093
Acaena novae-zelandiae,8,0.0142210730446025,1.24797326636181,1.24797326636181
Acmena smithii,1,0.374185136897001,1.07077646284343,1.07077646284343
Acmena smithii,15,0.103566194430874,1.07077646284343,1.07077646284343
Adiantum aethiopicum,2,0.0410798122065728,1.78830981210705,1.78830981210705
Adiantum aethiopicum,3,0.0158311345646438,1.78830981210705,1.78830981210705
Adiantum aethiopicum,10,0.0152046783625731,1.78830981210705,1.78830981210705
Adiantum aethiopicum,15,0.0170981924767953,1.78830981210705,1.78830981210705
Adiantum hispidulum,1,0.00782268578878748,1.41430468812833,1.41430468812833
Alphitonia excelsa,13,0.113868613138686,0.957128197676813,0.957128197676813
Anagallis arvensis,3,0.0145118733509235,1.35179630689702,1.35179630689702
Angophora subvelutina,12,0.0399497774226686,0.923244018630276,0.923244018630276
Asplenium flabellifolium,4,0.0123620309050773,1.22556771343947,1.22556771343947
Astroloma humifusum,6,0.0317124735729387,1.02077548819356,1.02077548819356
Backhousia myrtifolia,5,0.192275398824517,1.07809415040641,1.07809415040641
Bedfordia arborescens,9,0.0352348993288591,1.15411952551585,1.15411952551585
Beyeria viscosa,7,0.0984126984126984,1.33264041038746,1.33264041038746
Bidens pilosa,11,0.00958904109589041,1.79323144705652,1.79323144705652
Bidens pilosa,12,0.0114142221207625,1.79323144705652,1.79323144705652
Bidens subalternans,11,0.026027397260274,1.58983794314746,1.58983794314746
Blechnum nudum,2,0.0187793427230047,1.31868926994775,1.31868926994775
Blechnum nudum,3,0.0158311345646438,1.31868926994775,1.31868926994775
Blechnum nudum,8,0.175824175824176,1.31868926994775,1.31868926994775
Blechnum nudum,9,0.0209731543624161,1.31868926994775,1.31868926994775
Callistemon subulatus,6,0.0338266384778013,0.741151598851785,0.741151598851785
Calochlaena dubia,3,0.154353562005277,1.37566361396089,1.37566361396089
Calochlaena dubia,8,0.0568842921784098,1.37566361396089,1.37566361396089
Calochlaena dubia,9,0.0302013422818792,1.37566361396089,1.37566361396089
Calochlaena dubia,13,0.145985401459854,1.37566361396089,1.37566361396089
Carex appressa,7,0.0380952380952381,1.16345955176999,1.16345955176999
Carex appressa,9,0.011744966442953,1.16345955176999,1.16345955176999
Carex longebrachiata,1,0.0104302477183833,1.19089171692217,1.19089171692217
Carex longebrachiata,4,0.0423841059602649,1.19089171692217,1.19089171692217
Carex polyantha,2,0.176056338028169,1.23248786635299,1.23248786635299
Carex sp. (Mann),11,0.0178082191780822,0.913283901760418,0.913283901760418
Cassinia aculeata,9,0.0503355704697987,1.13987908640124,1.13987908640124
Cassinia aculeata,10,0.0350877192982456,1.13987908640124,1.13987908640124
Cassinia aculeata,14,0.0164670658682635,1.13987908640124,1.13987908640124
Cassinia trinerva,4,0.0176600441501104,1.31449922797315,1.31449922797315
Casuarina cunninghamiana,4,0.317880794701987,0.14921911265538,0.14921911265538
Casuarina cunninghamiana,5,0.167926112510495,0.14921911265538,0.14921911265538
Casuarina cunninghamiana,6,0.323467230443975,0.14921911265538,0.14921911265538
Casuarina cunninghamiana,11,0.116438356164384,0.14921911265538,0.14921911265538
Casuarina cunninghamiana,12,0.0913137769660998,0.14921911265538,0.14921911265538
Casuarina glauca,13,0.100729927007299,0.671172842715083,0.671172842715083
Centella asiatica,13,0.0165450121654501,1.67237497874608,1.67237497874608
Ceratopetalum apetalum,1,0.075619295958279,1.08170727009735,1.08170727009735
Commelina cyanea,11,0.0410958904109589,1.73327753393258,1.73327753393258
Commelina cyanea,12,0.141536354297455,1.73327753393258,1.73327753393258
Commersonia fraseri,15,0.107474352711285,1.37088301677761,1.37088301677761
Conyza parva,12,0.01826275539322,1.35698140099313,1.35698140099313
Coprosma quadrifida,2,0.0610328638497653,1.53668467262093,1.53668467262093
Coprosma quadrifida,3,0.0131926121372032,1.53668467262093,1.53668467262093
Coprosma quadrifida,8,0.0620555914673562,1.53668467262093,1.53668467262093
Coprosma quadrifida,9,0.0645973154362416,1.53668467262093,1.53668467262093
Coprosma quadrifida,10,0.134502923976608,1.53668467262093,1.53668467262093
Cryptocarya glaucescens,1,0.0443285528031291,1.01494034979294,1.01494034979294
Dichondra repens,4,0.0150110375275938,1.51375015008182,1.51375015008182
Dichondra repens,5,0.0100755667506297,1.51375015008182,1.51375015008182
Dichondra repens,13,0.0155717761557178,1.51375015008182,1.51375015008182
Dodonaea viscosa subsp. cuneata,14,0.0261976047904192,1.10822665637493,1.10822665637493
Doodia aspera,1,0.0625814863102999,1.02938377768521,1.02938377768521
Doodia aspera,2,0.167840375586854,1.02938377768521,1.02938377768521
Doodia aspera,4,0.0105960264900662,1.02938377768521,1.02938377768521
Doodia aspera,15,0.0146555935515388,1.02938377768521,1.02938377768521
Doryphora sassafras,1,0.0638852672750978,1.04178731897175,1.04178731897175
Duboisia myoporoides,13,0.0423357664233577,1.34380233316166,1.34380233316166
Ehrharta erecta,7,0.0380952380952381,1.07773117965239,1.07773117965239
Entolasia stricta,5,0.0117548278757347,1.56395546499581,1.56395546499581
Eucalyptus amplifolia,11,0.0684931506849315,0.690196080028514,0.690196080028514
Eucalyptus camphora subsp. humeana,8,0.245636716224952,0.934498451243568,0.934498451243568
Eucalyptus camphora subsp. humeana,9,0.011744966442953,0.934498451243568,0.934498451243568
Eucalyptus camphora subsp. humeana,10,0.0994152046783626,0.934498451243568,0.934498451243568
Eucalyptus cypellocarpa,4,0.0706401766004415,0.642464520242121,0.642464520242121
Eucalyptus elata,5,0.0285474391267842,0.806858029518817,0.806858029518817
Eucalyptus radiata,8,0.0129282482223659,1.01283722470517,1.01283722470517
Eucalyptus radiata,9,0.125,1.01283722470517,1.01283722470517
Eucalyptus radiata,14,0.11377245508982,1.01283722470517,1.01283722470517
Eucalyptus resinifera,15,0.092818759159746,0.807365990425832,0.807365990425832
Eucalyptus rubida,7,0.66984126984127,0.708420900134713,0.708420900134713
Eucalyptus stellulata,10,0.181286549707602,0.905795880367869,0.905795880367869
Eucalyptus tereticornis,12,0.189476087204657,0.816241299991783,0.816241299991783
Eucalyptus tereticornis,15,0.136785539814362,0.816241299991783,0.816241299991783
Eucalyptus viminalis,3,0.191292875989446,0.838219221907626,0.838219221907626
Eucalyptus viminalis,9,0.0285234899328859,0.838219221907626,0.838219221907626
Eucalyptus viminalis,14,0.26497005988024,0.838219221907626,0.838219221907626
Eustrephus latifolius,1,0.0117340286831812,1.34321159017975,1.34321159017975
Glochidion ferdinandi var. ferdinandi,15,0.0390815828041036,1.10856502373283,1.10856502373283
Grevillea robusta,13,0.00778588807785888,0.700703717145019,0.700703717145019
Guioa semiglauca,1,0.00782268578878748,1.12090281761453,1.12090281761453
Gymnostachys anceps,1,0.00782268578878748,0.843855422623161,0.843855422623161
Gymnostachys anceps,15,0.0117244748412311,0.843855422623161,0.843855422623161
Hovea asperifolia subsp. asperifolia,14,0.101047904191617,0.99211148778695,0.99211148778695
Imperata cylindrica,11,0.0232876712328767,1.20709554041922,1.20709554041922
Imperata cylindrica,12,0.087889510329871,1.20709554041922,1.20709554041922
Imperata cylindrica,13,0.0102189781021898,1.20709554041922,1.20709554041922
Lepidosperma laterale,5,0.0302267002518892,0.88309335857569,0.88309335857569
Lepidosperma laterale,6,0.0243128964059197,0.88309335857569,0.88309335857569
Leptospermum brevipes,3,0.100923482849604,0.955206537541942,0.955206537541942
Leptospermum brevipes,6,0.291754756871036,0.955206537541942,0.955206537541942
Leptospermum brevipes,8,0.0782159017453135,0.955206537541942,0.955206537541942
Leptospermum brevipes,10,0.35672514619883,0.955206537541942,0.955206537541942
Leptospermum brevipes,14,0.062125748502994,0.955206537541942,0.955206537541942
Ligustrum sinense,12,0.0256819997717156,1.01953168453126,1.01953168453126
Ligustrum sinense,15,0.0532486565705911,1.01953168453126,1.01953168453126
Lomandra longifolia,1,0.0260756192959583,1.1102529173534,1.1102529173534
Lomandra longifolia,2,0.00704225352112676,1.1102529173534,1.1102529173534
Lomandra longifolia,3,0.0910290237467019,1.1102529173534,1.1102529173534
Lomandra longifolia,4,0.045916114790287,1.1102529173534,1.1102529173534
Lomandra longifolia,5,0.0243492863140218,1.1102529173534,1.1102529173534
Lomandra longifolia,6,0.0697674418604651,1.1102529173534,1.1102529173534
Lomandra longifolia,7,0.0952380952380952,1.1102529173534,1.1102529173534
Lomandra longifolia,11,0.119178082191781,1.1102529173534,1.1102529173534
Lomandra longifolia,13,0.0437956204379562,1.1102529173534,1.1102529173534
Lomandra longifolia,15,0.046409379579873,1.1102529173534,1.1102529173534
Lomatia myricoides,4,0.0167770419426049,1.01367969729119,1.01367969729119
Lomatia myricoides,9,0.0922818791946309,1.01367969729119,1.01367969729119
Lomatia myricoides,14,0.0419161676646707,1.01367969729119,1.01367969729119
Lophostemon suaveolens,13,0.152798053527981,0.863322860120456,0.863322860120456
Melaleuca quinquenervia,13,0.0545012165450122,0.900913067737669,0.900913067737669
Melicytus dentatus,4,0.108167770419426,1.22115332195471,1.22115332195471
Melicytus dentatus,6,0.0126849894291755,1.22115332195471,1.22115332195471
Melicytus dentatus,8,0.0252100840336134,1.22115332195471,1.22115332195471
Melicytus dentatus,12,0.0741924437849561,1.22115332195471,1.22115332195471
Microlaena stipoides,4,0.0653421633554084,1.55954755558043,1.55954755558043
Microlaena stipoides,5,0.251889168765743,1.55954755558043,1.55954755558043
Microlaena stipoides,6,0.0200845665961945,1.55954755558043,1.55954755558043
Microlaena stipoides,10,0.0116959064327485,1.55954755558043,1.55954755558043
Microlaena stipoides,11,0.424657534246575,1.55954755558043,1.55954755558043
Microlaena stipoides,12,0.0273941330898299,1.55954755558043,1.55954755558043
Notelaea longifolia,13,0.0175182481751825,0.929418925714293,0.929418925714293
Notelaea microcarpa var. microcarpa,11,0.026027397260274,0.790988475088816,0.790988475088816
Notelaea microcarpa var. velutina,12,0.00798995548453373,0.779596491257824,0.779596491257824
Oplismenus aemulus,4,0.0988962472406181,1.74942709912175,1.74942709912175
Oplismenus aemulus,11,0.0205479452054795,1.74942709912175,1.74942709912175
Oplismenus aemulus,12,0.013697066544915,1.74942709912175,1.74942709912175
Oplismenus aemulus,13,0.0145985401459854,1.74942709912175,1.74942709912175
Oplismenus imbecillis,13,0.134306569343066,1.80119783445915,1.80119783445915
Pennisetum clandestinum,12,0.168930487387285,1.48372989900002,1.48372989900002
Pittosporum spinescens,1,0.0117340286831812,1.26576091671761,1.26576091671761
Platylobium formosum subsp. formosum,9,0.011744966442953,1.16106838547117,1.16106838547117
Poa labillardierei var. labillardierei,8,0.0168067226890756,1.13321945673249,1.13321945673249
Poa labillardierei var. labillardierei,9,0.280201342281879,1.13321945673249,1.13321945673249
Poa meionectes,3,0.113456464379947,1.03019478535675,1.03019478535675
Poa meionectes,5,0.017632241813602,1.03019478535675,1.03019478535675
Poa sieberiana,10,0.0339181286549708,1.10105935490812,1.10105935490812
Poa sieberiana,11,0.00753424657534247,1.10105935490812,1.10105935490812
Pomaderris aspera,3,0.16754617414248,1.12775251583297,1.12775251583297
Pomaderris aspera,7,0.0222222222222222,1.12775251583297,1.12775251583297
Pomaderris aspera,8,0.0478345184227537,1.12775251583297,1.12775251583297
Pomaderris aspera,9,0.0184563758389262,1.12775251583297,1.12775251583297
Pomaderris aspera,10,0.0491228070175439,1.12775251583297,1.12775251583297
Prostanthera lasianthos,9,0.0587248322147651,1.1264561134318,1.1264561134318
Prunella vulgaris,8,0.00775694893341952,1.42291798076766,1.42291798076766
Pteridium esculentum,3,0.0857519788918206,0.984077033902831,0.984077033902831
Pteridium esculentum,4,0.0406181015452539,0.984077033902831,0.984077033902831
Pteridium esculentum,9,0.0788590604026846,0.984077033902831,0.984077033902831
Pteridium esculentum,10,0.0105263157894737,0.984077033902831,0.984077033902831
Pteridium esculentum,12,0.0165506220751056,0.984077033902831,0.984077033902831
Pteridium esculentum,13,0.0165450121654501,0.984077033902831,0.984077033902831
Pultenaea juniperina,9,0.0595637583892617,0.809559714635268,0.809559714635268
Ripogonum album,15,0.346849047386419,1.07700432679335,1.07700432679335
Rubus fruticosus agg.,7,0.019047619047619,1.34576569311449,1.34576569311449
Rubus fruticosus agg.,8,0.122818358112476,1.34576569311449,1.34576569311449
Rubus fruticosus agg.,10,0.0725146198830409,1.34576569311449,1.34576569311449
Rubus parvifolius,8,0.00775694893341952,1.36379994547911,1.36379994547911
Rubus parvifolius,9,0.011744966442953,1.36379994547911,1.36379994547911
Sida rhombifolia,11,0.010958904109589,1.3727279408856,1.3727279408856
Sida rhombifolia,12,0.013697066544915,1.3727279408856,1.3727279408856
Solanum americanum,12,0.013697066544915,1.17609125905568,1.17609125905568
Solanum mauritianum,12,0.0308183997260587,1.30384377488865,1.30384377488865
Stellaria flaccida,4,0.0105960264900662,1.68502478510571,1.68502478510571
Stellaria flaccida,8,0.0355526826115061,1.68502478510571,1.68502478510571
Stephania japonica,13,0.00681265206812652,1.41664050733828,1.41664050733828
Syzygium oleosum,13,0.0389294403892944,1.00302947055362,1.00302947055362
Tagetes minuta,11,0.0089041095890411,1.7001843296222,1.7001843296222
Tradescantia fluminensis,15,0.0107474352711285,1.66661156841903,1.66661156841903
Trema tomentosa var. aspera,13,0.00583941605839416,1.68033551341456,1.68033551341456
Tristaniopsis laurina,1,0.110821382007823,0.873901597864461,0.873901597864461
Tristaniopsis laurina,2,0.528169014084507,0.873901597864461,0.873901597864461
Tristaniopsis laurina,5,0.178001679261125,0.873901597864461,0.873901597864461
Trophis scandens,15,0.0195407914020518,1.08421868673924,1.08421868673924
Urtica incisa,11,0.0424657534246575,1.60799085854717,1.60799085854717
Urtica incisa,12,0.0148384887569912,1.60799085854717,1.60799085854717
Viola hederacea,9,0.0100671140939597,1.36511343162758,1.36511343162758
Waterhousea floribunda,1,0.091264667535854,1.13289976994448,1.13289976994448
Xanthium occidentale,11,0.036986301369863,1.68708284460437,1.68708284460437
