species,plot,abund,log_seedmass.exp,log_seedmass
Abrophyllum ornans,1,0.111975116640747,-1.30102999566398,-1.30102999566398
Acacia boormanii,7,0.173228346456693,1.12254352406875,1.12254352406875
Acacia falciformis,14,0.00999167360532889,1.63144376901317,1.63144376901317
Acacia floribunda,4,0.135785007072136,0.850033257689769,0.850033257689769
Acacia floribunda,5,0.0888888888888889,0.850033257689769,0.850033257689769
Acacia floribunda,6,0.162790697674419,0.850033257689769,0.850033257689769
Acacia floribunda,12,0.0118577075098814,0.850033257689769,0.850033257689769
Acacia floribunda,13,0.0240825688073395,0.850033257689769,0.850033257689769
Acacia implexa,14,0.0308076602830974,1.30813737863804,1.30813737863804
Acacia leiocalyx subsp. leiocalyx,13,0.0481651376146789,1.02978947083186,1.02978947083186
Acacia mearnsii,6,0.0295983086680761,1.12057393120585,1.12057393120585
Acacia melanoxylon,3,0.0590128755364807,1.16494737262184,1.16494737262184
Acacia melanoxylon,7,0.015748031496063,1.16494737262184,1.16494737262184
Acacia melanoxylon,8,0.117944397641112,1.16494737262184,1.16494737262184
Acacia pravissima,14,0.374687760199833,0.924279286061882,0.924279286061882
Acaena novae-zelandiae,8,0.0185341196293176,0.20682587603185,0.20682587603185
Acmena smithii,1,0.446345256609642,1.90859223884757,1.90859223884757
Acmena smithii,15,0.172077922077922,1.90859223884757,1.90859223884757
Alphitonia excelsa,13,0.134174311926606,1.26007138798507,1.26007138798507
Anagallis arvensis,3,0.0236051502145923,-0.301029995663981,-0.301029995663981
Angophora subvelutina,12,0.0373891678239504,0.860936620700094,0.860936620700094
Astroloma humifusum,6,0.0317124735729387,1.78929861115944,1.78929861115944
Backhousia myrtifolia,5,0.195726495726496,1.11427729656159,1.11427729656159
Bedfordia arborescens,9,0.0405014464802314,-0.130768280269024,-0.130768280269024
Beyeria viscosa,7,0.0813648293963255,1.50704587242733,1.50704587242733
Bidens pilosa,11,0.0097629009762901,0.322219294733919,0.322219294733919
Bidens pilosa,12,0.0106826193782716,0.322219294733919,0.322219294733919
Bidens subalternans,11,0.0264993026499303,0.550228353055094,0.550228353055094
Callistemon subulatus,6,0.0338266384778013,-1.39794000867204,-1.39794000867204
Carex appressa,7,0.031496062992126,-0.0757207139381184,-0.0757207139381184
Carex appressa,9,0.0135004821600771,-0.0757207139381184,-0.0757207139381184
Carex longebrachiata,1,0.0124416796267496,0.139879086401236,0.139879086401236
Carex longebrachiata,4,0.0452616690240453,0.139879086401236,0.139879086401236
Carex polyantha,2,0.227963525835866,0.0969100130080564,0.0969100130080564
Cassinia aculeata,9,0.0578592092574735,-1.15490195998574,-1.15490195998574
Cassinia aculeata,10,0.0360144057623049,-1.15490195998574,-1.15490195998574
Cassinia aculeata,14,0.0183180682764363,-1.15490195998574,-1.15490195998574
Cassinia trinerva,4,0.0188590287600189,-0.744727494896694,-0.744727494896694
Casuarina cunninghamiana,4,0.339462517680339,-0.200659450546418,-0.200659450546418
Casuarina cunninghamiana,5,0.170940170940171,-0.200659450546418,-0.200659450546418
Casuarina cunninghamiana,6,0.323467230443975,-0.200659450546418,-0.200659450546418
Casuarina cunninghamiana,11,0.118549511854951,-0.200659450546418,-0.200659450546418
Casuarina cunninghamiana,12,0.0854609550261724,-0.200659450546418,-0.200659450546418
Casuarina glauca,13,0.118692660550459,0.0569048513364726,0.0569048513364726
Centella asiatica,13,0.0194954128440367,0.176091259055681,0.176091259055681
Ceratopetalum apetalum,1,0.0902021772939347,1.23274206272074,1.23274206272074
Commelina cyanea,11,0.0418410041841004,1.24303804868629,1.24303804868629
Commelina cyanea,12,0.132464480290567,1.24303804868629,1.24303804868629
Commersonia fraseri,15,0.178571428571429,0.782472624166286,0.782472624166286
Conyza parva,12,0.0170921910052345,-1.15490195998574,-1.15490195998574
Coprosma quadrifida,2,0.0790273556231003,1.02407498730743,1.02407498730743
Coprosma quadrifida,3,0.0214592274678112,1.02407498730743,1.02407498730743
Coprosma quadrifida,8,0.0808761583824768,1.02407498730743,1.02407498730743
Coprosma quadrifida,9,0.0742526518804243,1.02407498730743,1.02407498730743
Coprosma quadrifida,10,0.138055222088836,1.02407498730743,1.02407498730743
Cryptocarya glaucescens,1,0.0528771384136858,2.51053160584908,2.51053160584908
Dichondra repens,4,0.016030174446016,0.161368002234975,0.161368002234975
Dichondra repens,5,0.0102564102564103,0.161368002234975,0.161368002234975
Dichondra repens,13,0.018348623853211,0.161368002234975,0.161368002234975
Dodonaea viscosa subsp. cuneata,14,0.0291423813488759,0.691081492122968,0.691081492122968
Doryphora sassafras,1,0.0762052877138414,1.04139268515823,1.04139268515823
Duboisia myoporoides,13,0.0498853211009174,0.181843587944773,0.181843587944773
Ehrharta erecta,7,0.031496062992126,0.250420002308894,0.250420002308894
Entolasia stricta,5,0.011965811965812,0.214843848047698,0.214843848047698
Eucalyptus amplifolia,11,0.0697350069735007,0.406540180433955,0.406540180433955
Eucalyptus camphora subsp. humeana,8,0.320134793597304,-0.468521082957745,-0.468521082957745
Eucalyptus camphora subsp. humeana,9,0.0135004821600771,-0.468521082957745,-0.468521082957745
Eucalyptus camphora subsp. humeana,10,0.102040816326531,-0.468521082957745,-0.468521082957745
Eucalyptus cypellocarpa,4,0.0754361150400754,0.850646235183066,0.850646235183066
Eucalyptus elata,5,0.0290598290598291,0.644438589467838,0.644438589467838
Eucalyptus radiata,8,0.016849199663016,0.937016107464814,0.937016107464814
Eucalyptus radiata,9,0.143683702989392,0.937016107464814,0.937016107464814
Eucalyptus radiata,14,0.126561199000833,0.937016107464814,0.937016107464814
Eucalyptus resinifera,15,0.154220779220779,0.397940008672038,0.397940008672038
Eucalyptus rubida,7,0.553805774278215,0.471291711058939,0.471291711058939
Eucalyptus stellulata,10,0.186074429771909,0.173186268412274,0.173186268412274
Eucalyptus tereticornis,12,0.177331481679308,-0.0506099933550872,-0.0506099933550872
Eucalyptus tereticornis,15,0.227272727272727,-0.0506099933550872,-0.0506099933550872
Eucalyptus viminalis,3,0.311158798283262,0.107209969647868,0.107209969647868
Eucalyptus viminalis,9,0.0327868852459016,0.107209969647868,0.107209969647868
Eucalyptus viminalis,14,0.294754371357202,0.107209969647868,0.107209969647868
Eustrephus latifolius,1,0.0139968895800933,1.13735411137073,1.13735411137073
Glochidion ferdinandi var. ferdinandi,15,0.0649350649350649,1.19728055812562,1.19728055812562
Grevillea robusta,13,0.00917431192660551,1.30102999566398,1.30102999566398
Guioa semiglauca,1,0.00933125972006221,1.61278385671974,1.61278385671974
Gymnostachys anceps,1,0.00933125972006221,2.35907622605926,2.35907622605926
Gymnostachys anceps,15,0.0194805194805195,2.35907622605926,2.35907622605926
Imperata cylindrica,11,0.0237099023709902,-0.657577319177794,-0.657577319177794
Imperata cylindrica,12,0.082256169212691,-0.657577319177794,-0.657577319177794
Imperata cylindrica,13,0.0120412844036697,-0.657577319177794,-0.657577319177794
Lepidosperma laterale,5,0.0307692307692308,0.45484486000851,0.45484486000851
Lepidosperma laterale,6,0.0243128964059197,0.45484486000851,0.45484486000851
Lepironia articulata,13,0.0131880733944954,0.45484486000851,0.45484486000851
Leptospermum brevipes,3,0.164163090128755,-0.823908740944319,-0.823908740944319
Leptospermum brevipes,6,0.291754756871036,-0.823908740944319,-0.823908740944319
Leptospermum brevipes,8,0.101937657961247,-0.823908740944319,-0.823908740944319
Leptospermum brevipes,10,0.366146458583433,-0.823908740944319,-0.823908740944319
Leptospermum brevipes,14,0.0691090757701915,-0.823908740944319,-0.823908740944319
Ligustrum sinense,12,0.024035893601111,1.23044892137827,1.23044892137827
Ligustrum sinense,15,0.088474025974026,1.23044892137827,1.23044892137827
Lomandra hystrix,12,0.0795855143681231,1.14363923527454,1.14363923527454
Lomandra longifolia,1,0.031104199066874,1.0542299098634,1.0542299098634
Lomandra longifolia,2,0.00911854103343465,1.0542299098634,1.0542299098634
Lomandra longifolia,3,0.148068669527897,1.0542299098634,1.0542299098634
Lomandra longifolia,4,0.049033474776049,1.0542299098634,1.0542299098634
Lomandra longifolia,5,0.0247863247863248,1.0542299098634,1.0542299098634
Lomandra longifolia,6,0.0697674418604651,1.0542299098634,1.0542299098634
Lomandra longifolia,7,0.078740157480315,1.0542299098634,1.0542299098634
Lomandra longifolia,11,0.121338912133891,1.0542299098634,1.0542299098634
Lomandra longifolia,13,0.051605504587156,1.0542299098634,1.0542299098634
Lomandra longifolia,15,0.0771103896103896,1.0542299098634,1.0542299098634
Lomatia myricoides,4,0.0179160773220179,0.809559714635268,0.809559714635268
Lomatia myricoides,9,0.106075216972035,0.809559714635268,0.809559714635268
Lomatia myricoides,14,0.0466278101582015,0.809559714635268,0.809559714635268
Lophostemon suaveolens,13,0.180045871559633,-0.173925197299174,-0.173925197299174
Melaleuca quinquenervia,13,0.0642201834862385,-0.508638306165727,-0.508638306165727
Melicytus dentatus,4,0.115511551155116,1.06333335895175,1.06333335895175
Melicytus dentatus,6,0.0126849894291755,1.06333335895175,1.06333335895175
Melicytus dentatus,8,0.0328559393428812,1.06333335895175,1.06333335895175
Melicytus dentatus,12,0.0694370259587651,1.06333335895175,1.06333335895175
Microlaena stipoides,4,0.0697784064120698,0.696356388733332,0.696356388733332
Microlaena stipoides,5,0.256410256410256,0.696356388733332,0.696356388733332
Microlaena stipoides,6,0.0200845665961945,0.696356388733332,0.696356388733332
Microlaena stipoides,10,0.0120048019207683,0.696356388733332,0.696356388733332
Microlaena stipoides,11,0.432357043235704,0.696356388733332,0.696356388733332
Microlaena stipoides,12,0.0256382865078517,0.696356388733332,0.696356388733332
Notelaea longifolia,13,0.0206422018348624,1.64542226934909,1.64542226934909
Notelaea microcarpa var. microcarpa,11,0.0264993026499303,1.63868888669012,1.63868888669012
Notelaea microcarpa var. velutina,12,0.00747783356479009,1.63868888669012,1.63868888669012
Oplismenus aemulus,4,0.105610561056106,-0.0555173278498314,-0.0555173278498314
Oplismenus aemulus,11,0.0209205020920502,-0.0555173278498314,-0.0555173278498314
Oplismenus aemulus,12,0.0128191432539259,-0.0555173278498314,-0.0555173278498314
Oplismenus aemulus,13,0.0172018348623853,-0.0555173278498314,-0.0555173278498314
Oplismenus imbecillis,13,0.158256880733945,-0.0362121726544447,-0.0362121726544447
Pennisetum clandestinum,12,0.158102766798419,0.338456493604605,0.338456493604605
Pittosporum spinescens,1,0.0139968895800933,0.877371345869774,0.877371345869774
Platylobium formosum subsp. formosum,9,0.0135004821600771,0.977723605288848,0.977723605288848
Poa labillardierei var. labillardierei,8,0.0219039595619208,-0.522878745280338,-0.522878745280338
Poa labillardierei var. labillardierei,9,0.322082931533269,-0.522878745280338,-0.522878745280338
Poa sieberiana,10,0.0348139255702281,-0.568636235841013,-0.568636235841013
Poa sieberiana,11,0.00767085076708508,-0.568636235841013,-0.568636235841013
Pomaderris aspera,3,0.272532188841202,-0.2518119729938,-0.2518119729938
Pomaderris aspera,7,0.0183727034120735,-0.2518119729938,-0.2518119729938
Pomaderris aspera,8,0.0623420387531592,-0.2518119729938,-0.2518119729938
Pomaderris aspera,9,0.0212150433944069,-0.2518119729938,-0.2518119729938
Pomaderris aspera,10,0.0504201680672269,-0.2518119729938,-0.2518119729938
Prostanthera lasianthos,9,0.0675024108003857,0.00432137378264258,0.00432137378264258
Prunella vulgaris,8,0.0101095197978096,-0.1249387366083,-0.1249387366083
Pultenaea juniperina,9,0.068466730954677,0.736396502276642,0.736396502276642
Rubus fruticosus agg.,7,0.015748031496063,0.460897842756548,0.460897842756548
Rubus fruticosus agg.,8,0.160067396798652,0.460897842756548,0.460897842756548
Rubus fruticosus agg.,10,0.0744297719087635,0.460897842756548,0.460897842756548
Rubus parvifolius,8,0.0101095197978096,-0.481486060122112,-0.481486060122112
Rubus parvifolius,9,0.0135004821600771,-0.481486060122112,-0.481486060122112
Sida rhombifolia,11,0.0111576011157601,0.413299764081252,0.413299764081252
Sida rhombifolia,12,0.0128191432539259,0.413299764081252,0.413299764081252
Solanum americanum,12,0.0128191432539259,-0.229147988357856,-0.229147988357856
Solanum mauritianum,12,0.0288430723213332,0.0128372247051722,0.0128372247051722
Stellaria flaccida,4,0.0113154172560113,-0.3767507096021,-0.3767507096021
Stellaria flaccida,8,0.046335299073294,-0.3767507096021,-0.3767507096021
Stephania japonica,13,0.00802752293577982,1.29490691060519,1.29490691060519
Syzygium oleosum,13,0.0458715596330275,2.33543784043478,2.33543784043478
Tagetes minuta,11,0.00906555090655509,0.0718820073061254,0.0718820073061254
Tradescantia fluminensis,15,0.0178571428571429,0.478566495593843,0.478566495593843
Trema tomentosa var. aspera,13,0.00688073394495413,0.686636269262293,0.686636269262293
Tristaniopsis laurina,1,0.132192846034215,1.0111473607758,1.0111473607758
Tristaniopsis laurina,2,0.683890577507599,1.0111473607758,1.0111473607758
Tristaniopsis laurina,5,0.181196581196581,1.0111473607758,1.0111473607758
Urtica incisa,11,0.0432357043235704,-0.619788758288394,-0.619788758288394
Urtica incisa,12,0.013887405191753,-0.619788758288394,-0.619788758288394
Viola hederacea,9,0.0115718418514947,-0.154901959985743,-0.154901959985743
Xanthium occidentale,11,0.0376569037656904,1.69966432020237,1.69966432020237
